pagamento_id,venda_id,metodo_pagamento,status
5815,1815,Pix,Pago
5816,1816,Pix,Pago
5817,1817,Cartão de Crédito,Pago
5818,1818,Cartão de Crédito,Pago
5819,1819,Cartão de Crédito,Pago
5820,1820,Cartão de Crédito,Pago
5821,1821,Cartão de Crédito,Pago
5822,1822,Cartão de Crédito,Pago
5823,1823,Boleto,Pago
5824,1824,Boleto,Pago
5825,1825,Pix,Pago
5826,1826,Cartão de Crédito,Pago
5827,1827,Cartão de Débito,Pago
5828,1828,Pix,Pago
5829,1829,Boleto,Pendente
5830,1830,Cartão de Débito,Pago
5831,1831,Boleto,Pendente
5832,1832,Cartão de Crédito,Pago
5833,1833,Cartão de Débito,Pago
5834,1834,Cartão de Crédito,Pago
5835,1835,Pix,Pago
5836,1836,Cartão de Crédito,Pago
5837,1837,Boleto,Pago
5838,1838,Cartão de Débito,Pago
5839,1839,Cartão de Débito,Pago
5840,1840,Boleto,Pago
5841,1841,Cartão de Débito,Pago
5842,1842,Cartão de Crédito,Pendente
5843,1843,Pix,Pago
5844,1844,Cartão de Crédito,Pago
5845,1845,Cartão de Crédito,Pago
5846,1846,Cartão de Débito,Pago
5847,1847,Pix,Pendente
5848,1848,Boleto,Pago
5849,1849,Cartão de Débito,Pago
5850,1850,Cartão de Crédito,Pendente
5851,1851,Boleto,Pago
5852,1852,Boleto,Pago
5853,1853,Boleto,Pago
5854,1854,Cartão de Débito,Pago
5855,1855,Boleto,Pago
5856,1856,Pix,Pago
5857,1857,Boleto,Pago
5858,1858,Cartão de Débito,Pago
5859,1859,Pix,Pago
5860,1860,Boleto,Pago
5861,1861,Boleto,Pendente
5862,1862,Pix,Pago
5863,1863,Boleto,Pago
5864,1864,Cartão de Crédito,Pago
5865,1865,Cartão de Crédito,Pago
5866,1866,Cartão de Débito,Pendente
5867,1867,Cartão de Débito,Pago
5868,1868,Cartão de Crédito,Pago
5869,1869,Cartão de Crédito,Pago
5870,1870,Cartão de Crédito,Pago
5871,1871,Pix,Pago
5872,1872,Cartão de Débito,Pendente
5873,1873,Boleto,Pago
5874,1874,Pix,Pago
5875,1875,Cartão de Débito,Pago
5876,1876,Cartão de Débito,Pendente
5877,1877,Boleto,Pago
5878,1878,Cartão de Crédito,Pago
5879,1879,Cartão de Crédito,Pago
5880,1880,Cartão de Débito,Pago
5881,1881,Cartão de Débito,Pago
5882,1882,Cartão de Débito,Pago
5883,1883,Cartão de Débito,Pago
5884,1884,Pix,Pendente
5885,1885,Cartão de Crédito,Pago
5886,1886,Pix,Pago
5887,1887,Boleto,Pago
5888,1888,Cartão de Crédito,Pago
5889,1889,Boleto,Pago
5890,1890,Pix,Pendente
5891,1891,Cartão de Crédito,Pendente
5892,1892,Boleto,Pago
5893,1893,Boleto,Pago
5894,1894,Boleto,Pago
5895,1895,Cartão de Débito,Pago
5896,1896,Pix,Pago
5897,1897,Cartão de Crédito,Pago
5898,1898,Pix,Pendente
5899,1899,Cartão de Débito,Pago
5900,1900,Boleto,Pago
5901,1901,Boleto,Pago
5902,1902,Pix,Pendente
5903,1903,Cartão de Crédito,Pago
5904,1904,Cartão de Débito,Pago
5905,1905,Cartão de Débito,Pago
5906,1906,Boleto,Pago
5907,1907,Cartão de Débito,Pago
5908,1908,Cartão de Crédito,Pago
5909,1909,Pix,Pago
5910,1910,Cartão de Crédito,Pago
5911,1911,Pix,Pago
5912,1912,Cartão de Débito,Pago
5913,1913,Pix,Pago
5914,1914,Cartão de Crédito,Pago
5915,1915,Cartão de Débito,Pago
5916,1916,Cartão de Crédito,Pendente
5917,1917,Cartão de Débito,Pago
5918,1918,Boleto,Pendente
5919,1919,Pix,Pago
5920,1920,Cartão de Crédito,Pendente
5921,1921,Boleto,Pendente
5922,1922,Cartão de Débito,Pago
5923,1923,Pix,Pendente
5924,1924,Cartão de Débito,Pago
5925,1925,Pix,Pago
5926,1926,Cartão de Débito,Pago
5927,1927,Boleto,Pago
5928,1928,Boleto,Pendente
5929,1929,Cartão de Crédito,Pago
5930,1930,Pix,Pago
5931,1931,Cartão de Crédito,Pago
5932,1932,Pix,Pago
5933,1933,Cartão de Crédito,Pago
5934,1934,Cartão de Crédito,Pendente
5935,1935,Cartão de Crédito,Pago
5936,1936,Cartão de Débito,Pendente
5937,1937,Cartão de Crédito,Pendente
5938,1938,Pix,Pago
5939,1939,Boleto,Pendente
5940,1940,Pix,Pago
5941,1941,Pix,Pago
5942,1942,Pix,Pago
5943,1943,Cartão de Crédito,Pago
5944,1944,Boleto,Pago
5945,1945,Cartão de Débito,Pendente
5946,1946,Cartão de Crédito,Pago
5947,1947,Pix,Pago
5948,1948,Cartão de Crédito,Pago
5949,1949,Cartão de Crédito,Pago
5950,1950,Cartão de Crédito,Pago
5951,1951,Pix,Pago
5952,1952,Boleto,Pago
5953,1953,Cartão de Crédito,Pago
5954,1954,Boleto,Pago
5955,1955,Pix,Pago
5956,1956,Boleto,Pendente
5957,1957,Pix,Pago
5958,1958,Pix,Pago
5959,1959,Pix,Pago
5960,1960,Pix,Pago
5961,1961,Boleto,Pago
5962,1962,Pix,Pago
5963,1963,Cartão de Crédito,Pago
5964,1964,Pix,Pago
5965,1965,Cartão de Débito,Pago
5966,1966,Pix,Pago
5967,1967,Cartão de Crédito,Pago
5968,1968,Cartão de Crédito,Pago
5969,1969,Cartão de Débito,Pago
5970,1970,Pix,Pago
5971,1971,Boleto,Pago
5972,1972,Cartão de Crédito,Pago
5973,1973,Pix,Pendente
5974,1974,Pix,Pago
5975,1975,Boleto,Pago
5976,1976,Cartão de Crédito,Pendente
5977,1977,Cartão de Débito,Pago
5978,1978,Pix,Pago
5979,1979,Boleto,Pago
5980,1980,Cartão de Débito,Pago
5981,1981,Cartão de Crédito,Pago
5982,1982,Cartão de Crédito,Pendente
5983,1983,Cartão de Crédito,Pendente
5984,1984,Pix,Pago
5985,1985,Pix,Pago
5986,1986,Cartão de Débito,Pago
5987,1987,Cartão de Crédito,Pendente
5988,1988,Boleto,Pago
5989,1989,Boleto,Pago
5990,1990,Boleto,Pago
5991,1991,Cartão de Débito,Pago
5992,1992,Pix,Pago
5993,1993,Boleto,Pago
5994,1994,Cartão de Crédito,Pago
5995,1995,Boleto,Pago
5996,1996,Cartão de Crédito,Pago
5997,1997,Boleto,Pendente
5998,1998,Boleto,Pago
5999,1999,Pix,Pago
