venda_id,data_venda,cliente_id,produto_id,quantidade
1871,2025-06-26,35,104,1
1872,2025-05-12,43,103,3
1873,2025-07-09,59,105,3
1874,2025-06-20,24,101,3
1875,2025-07-18,44,105,3
1876,2025-05-10,87,104,1
1877,2025-02-04,79,107,2
1878,2025-06-05,66,106,1
1879,2025-04-03,52,102,1
1880,2025-07-17,18,108,2
1881,2025-06-25,32,101,2
1882,2025-05-28,50,104,2
1883,2025-02-22,97,105,2
1884,2025-05-23,39,110,3
1885,2025-04-11,74,101,2
1886,2025-02-26,84,106,3
1887,2025-02-28,31,101,3
1888,2025-03-04,16,108,2
1889,2025-07-08,21,107,3
1890,2025-06-11,65,105,3
1891,2025-06-26,16,105,2
1892,2025-05-29,79,104,1
1893,2025-07-04,18,108,1
1894,2025-07-22,59,110,2
1895,2025-03-01,54,109,2
1896,2025-06-17,97,109,3
1897,2025-04-22,28,104,3
1898,2025-02-05,97,110,1
1899,2025-04-17,68,108,3
1900,2025-04-08,91,106,1
1901,2025-06-08,73,102,1
1902,2025-06-16,71,109,1
1903,2025-03-15,74,109,1
1904,2025-04-24,22,106,3
1905,2025-05-26,57,102,3
1906,2025-03-24,27,110,2
1907,2025-06-23,12,109,2
1908,2025-06-22,8,108,1
1909,2025-06-29,66,107,2
1910,2025-04-25,73,101,3
1911,2025-03-14,60,105,3
1912,2025-05-11,3,107,2
1913,2025-03-15,1,104,3
1914,2025-03-29,10,101,2
1915,2025-07-04,45,102,3
1916,2025-06-29,8,102,2
1917,2025-04-29,5,105,2
1918,2025-07-22,24,103,3
1919,2025-07-09,94,107,2
1920,2025-03-06,49,108,2
1921,2025-04-09,49,102,3
1922,2025-06-08,85,109,1
1923,2025-05-18,84,106,1
1924,2025-04-23,23,109,2
1925,2025-04-27,68,103,3
1926,2025-06-26,29,101,1
1927,2025-03-23,39,108,3
1928,2025-06-28,93,109,2
1929,2025-04-12,69,107,1
1930,2025-05-05,32,108,2
1931,2025-05-10,20,105,1
1932,2025-04-19,93,102,1
1933,2025-02-28,85,107,3
1934,2025-07-05,99,101,1
1935,2025-03-07,27,102,1
1936,2025-07-02,77,101,2
1937,2025-05-25,77,101,1
1938,2025-02-23,95,101,2
1939,2025-07-16,57,104,3
1940,2025-03-17,28,101,1
1941,2025-02-07,65,105,1
1942,2025-06-01,94,110,2
1943,2025-05-01,74,110,3
1944,2025-07-16,42,104,2
1945,2025-04-10,19,109,1
1946,2025-05-15,53,105,2
1947,2025-07-28,8,109,3
1948,2025-02-16,95,103,3
1949,2025-06-15,87,107,3
1950,2025-07-11,64,101,2
1951,2025-05-08,83,107,3
1952,2025-07-12,41,107,2
1953,2025-02-21,20,105,2
1954,2025-03-24,24,109,2
1955,2025-02-13,31,104,2
1956,2025-06-25,91,103,2
1957,2025-02-28,8,109,2
1958,2025-03-21,54,109,3
1959,2025-04-25,18,107,1
1960,2025-07-22,33,104,2
1961,2025-05-07,83,102,2
1962,2025-02-25,48,102,3
1963,2025-07-08,93,104,1
1964,2025-04-22,35,107,3
1965,2025-02-14,78,110,1
1966,2025-07-23,10,104,3
1967,2025-03-12,93,109,1
1968,2025-07-05,62,104,2
1969,2025-04-25,39,101,1
1970,2025-07-18,25,102,3
1971,2025-04-05,97,108,1
1972,2025-07-27,90,110,3
1973,2025-02-02,27,107,1
1974,2025-04-18,71,106,2
1975,2025-02-07,49,108,3
1976,2025-04-14,84,106,2
1977,2025-05-05,34,106,3
1978,2025-04-10,64,108,1
1979,2025-03-14,93,108,2
1980,2025-04-12,27,106,2
1981,2025-02-12,53,101,3
1982,2025-04-10,29,103,1
1983,2025-03-12,34,109,3
1984,2025-02-02,75,107,2
1985,2025-03-30,20,104,2
1986,2025-07-27,30,107,3
1987,2025-02-16,32,108,3
1988,2025-07-09,84,106,2
1989,2025-06-15,98,108,3
1990,2025-06-03,83,108,2
1991,2025-04-03,22,106,1
1992,2025-06-30,18,109,2
1993,2025-02-25,24,109,3
1994,2025-02-23,8,109,1
1995,2025-02-04,10,101,1
1996,2025-03-24,53,103,3
1997,2025-07-25,30,102,3
1998,2025-07-08,20,101,1
1999,2025-04-29,65,108,2
